Unnamed: 0,ra,dec,candidate_id,flux,fluxerr,magzp,filter,meanmjd,rb,rbcut,model,objectdata_id_1,tag,num_rb_obs
225409,149.87277589479,3.18375502996458,DC21fyx,6624.35854609244,107.150984365843,28.9743683626877,g,59297.0093625422,0.99534,0.3,rknop_20211105_19.h5,76275,default,185
225669,149.87277589479,3.18375502996458,DC21fyx,7139.6206807728,90.6951188288257,28.9983564649446,g,59297.0588785922,0.999999,0.3,rknop_20211105_19.h5,79485,default,185
225941,149.87277589479,3.18375502996458,DC21fyx,7323.1819043686,92.1445694062197,28.9989500498502,g,59297.1335246922,0.999903,0.3,rknop_20211105_19.h5,88781,default,185
226012,149.87277589479,3.18375502996458,DC21fyx,6518.64634213108,297.287396343792,29.591250142506,r,59301.0192118952,1.0,0.3,rknop_20211105_19.h5,99446,default,185
226092,149.87277589479,3.18375502996458,DC21fyx,30930.5497360458,308.93025922026,30.2804429420093,i,59297.1489536648,0.997386,0.3,rknop_20211105_19.h5,94655,default,185
226143,149.87277589479,3.18375502996458,DC21fyx,7051.17738006592,201.880014110837,28.9908968310975,g,59301.0803469822,1.0,0.3,rknop_20211105_19.h5,103615,default,185
226159,149.87277589479,3.18375502996458,DC21fyx,6415.14702204421,238.447610096669,28.9671814433457,g,59301.0180268322,0.999958,0.3,rknop_20211105_19.h5,96717,default,185
226162,149.87277589479,3.18375502996458,DC21fyx,2349.63716218554,125.251167393692,28.421517077323,r,59301.0818598611,1.0,0.3,rknop_20211105_19.h5,103977,default,185
226170,149.87277589479,3.18375502996458,DC21fyx,21703.2009634933,359.327680895407,29.9543309654365,i,59301.0207961548,1.0,0.3,rknop_20211105_19.h5,97192,default,185
226190,149.87277589479,3.18375502996458,DC21fyx,5104.77297521884,124.697693995582,28.342486441353,i,59301.0832128111,1.0,0.3,rknop_20211105_19.h5,104871,default,185
226200,149.87277589479,3.18375502996458,DC21fyx,2998.67043599719,131.618109092624,28.4405560718091,r,59301.1294777711,0.956572,0.3,rknop_20211105_19.h5,105379,default,185
226233,149.87277589479,3.18375502996458,DC21fyx,6749.30999850099,190.886944013561,28.9763512329677,g,59301.0671005122,1.0,0.3,rknop_20211105_19.h5,99180,default,185
226256,149.87277589479,3.18375502996458,DC21fyx,5188.70484222495,131.170639288319,28.3712314128199,i,59301.1308522811,1.0,0.3,rknop_20211105_19.h5,106629,default,185
226303,149.87277589479,3.18375502996458,DC21fyx,4938.49789003675,129.664482403754,28.3718663159921,i,59301.0706754411,1.0,0.3,rknop_20211105_19.h5,101019,default,185
226455,149.87277589479,3.18375502996458,DC21fyx,5088.1572262736,132.993892142862,28.3585492465764,i,59301.0825430011,1.0,0.3,rknop_20211105_19.h5,104323,default,185
226494,149.87277589479,3.18375502996458,DC21fyx,7142.18698821631,185.364670205472,28.9887264889318,g,59301.1418596822,1.0,0.3,rknop_20211105_19.h5,111925,default,185
226507,149.87277589479,3.18375502996458,DC21fyx,2119.83109350385,148.0596673312,28.4698946905481,r,59301.1433901411,0.961188,0.3,rknop_20211105_19.h5,112423,default,185
226513,149.87277589479,3.18375502996458,DC21fyx,4585.74455127658,132.054617513879,28.3765888382817,i,59301.1447593011,1.0,0.3,rknop_20211105_19.h5,112895,default,185
226584,149.87277589479,3.18375502996458,DC21fyx,5475.29317939646,134.27720283703,28.363745648458,i,59301.1321756911,1.0,0.3,rknop_20211105_19.h5,107024,default,185
226655,149.87277589479,3.18375502996458,DC21fyx,6776.76129701181,135.927150553936,28.9394185357778,g,59304.0325201622,1.0,0.3,rknop_20211105_19.h5,116050,default,185
226675,149.87277589479,3.18375502996458,DC21fyx,7061.35497995548,179.322979601291,28.9867023239395,g,59301.1286274622,1.0,0.3,rknop_20211105_19.h5,109214,default,185
226747,149.87277589479,3.18375502996458,DC21fyx,7310.64035598296,113.864085610299,28.9993491932705,g,59304.0881930122,1.0,0.3,rknop_20211105_19.h5,120062,default,185
226772,149.87277589479,3.18375502996458,DC21fyx,2482.39720712871,136.080153593073,28.4295523694857,r,59301.1427213511,1.0,0.3,rknop_20211105_19.h5,112221,default,185
226797,149.87277589479,3.18375502996458,DC21fyx,5707.09783790377,135.222366040579,28.3711547183132,i,59301.1440789911,1.0,0.3,rknop_20211105_19.h5,112624,default,185
226810,149.87277589479,3.18375502996458,DC21fyx,5294.12804751905,130.718623092687,28.3549796496745,i,59301.1454416611,1.0,0.3,rknop_20211105_19.h5,113093,default,185
227093,149.87277589479,3.18375502996458,DC21fyx,6417.306038411,116.939249221855,28.9939478805746,g,59304.1008295122,0.886482,0.3,rknop_20211105_19.h5,124362,default,185
227122,149.87277589479,3.18375502996458,DC21fyx,6846.82549495926,107.82831356904,28.9741478849157,g,59304.1470462322,1.0,0.3,rknop_20211105_19.h5,133527,default,185
227194,149.87277589479,3.18375502996458,DC21fyx,7821.65713621405,124.511267836174,29.0055664480455,g,59304.1344313322,1.0,0.3,rknop_20211105_19.h5,128132,default,185
233637,149.87277589479,3.18375502996458,DC21fyx,4889.50348682975,140.583893657608,28.991863575423,g,59328.9997030422,1.0,0.3,rknop_20211105_19.h5,289006,default,185
233645,149.87277589479,3.18375502996458,DC21fyx,5269.2628082734,115.691809554723,28.9548945484006,g,59329.0572200122,1.0,0.3,rknop_20211105_19.h5,297981,default,185
233692,149.87277589479,3.18375502996458,DC21fyx,17269.1301729717,223.858841022182,29.9917121170079,i,59329.0025041548,0.998994,0.3,rknop_20211105_19.h5,290808,default,185
233747,149.87277589479,3.18375502996458,DC21fyx,16067.6112555601,209.520371675853,29.9354996793343,i,59329.1276743948,0.895998,0.3,rknop_20211105_19.h5,302142,default,185
233764,149.87277589479,3.18375502996458,DC21fyx,4134.12459069068,122.734937524588,28.9987892145519,g,59329.0445280522,1.0,0.3,rknop_20211105_19.h5,293807,default,185
233892,149.87277589479,3.18375502996458,DC21fyx,15819.563093785,201.920040197869,29.9828975118764,i,59329.0600037348,0.680607,0.3,rknop_20211105_19.h5,298979,default,185
233947,149.87277589479,3.18375502996458,DC21fyx,4307.4785034488,157.210918706149,29.5011846422379,r,59329.1260847352,0.233049,0.3,rknop_20211105_19.h5,301604,default,185
234077,149.87277589479,3.18375502996458,DC21fyx,16231.7411905346,226.596299344703,29.9320161540952,i,59329.1403188548,0.980558,0.3,rknop_20211105_19.h5,306387,default,185
234136,149.87277589479,3.18375502996458,DC21fyx,5973.91392047931,163.716527480772,29.0362031515801,g,59331.0102477022,1.0,0.3,rknop_20211105_19.h5,309285,default,185
234234,149.87277589479,3.18375502996458,DC21fyx,5520.77843651717,181.775982678113,29.0276442352748,g,59331.0443889222,1.0,0.3,rknop_20211105_19.h5,313778,default,185
234246,149.87277589479,3.18375502996458,DC21fyx,17134.5041436943,253.185240116078,29.9909906522909,i,59331.0471560848,1.0,0.3,rknop_20211105_19.h5,314724,default,185
234273,149.87277589479,3.18375502996458,DC21fyx,3997.10699568712,241.998242788978,29.5759054063591,r,59331.1264600252,0.991859,0.3,rknop_20211105_19.h5,324938,default,185
234305,149.87277589479,3.18375502996458,DC21fyx,4405.5890598057,203.276149555025,29.5790718641184,r,59331.0581335752,1.0,0.3,rknop_20211105_19.h5,317661,default,185
234406,149.87277589479,3.18375502996458,DC21fyx,17961.673912111,270.326419967852,29.9791210155651,i,59331.1153985648,1.0,0.3,rknop_20211105_19.h5,322162,default,185
234477,149.87277589479,3.18375502996458,DC21fyx,5119.54047885775,228.631925797981,28.9644469527718,g,59331.1252739422,1.0,0.3,rknop_20211105_19.h5,325276,default,185
234484,149.87277589479,3.18375502996458,DC21fyx,16586.0834785894,296.580118093352,29.9763836614916,i,59331.1280412448,1.0,0.3,rknop_20211105_19.h5,325513,default,185
234653,149.87277589479,3.18375502996458,DC21fyx,5101.9468055467,114.809348054083,28.9663192211371,g,59333.0314619422,1.0,0.3,rknop_20211105_19.h5,332371,default,185
234701,149.87277589479,3.18375502996458,DC21fyx,4006.62154092794,154.692728817261,29.5087597298137,r,59333.1182771852,1.0,0.3,rknop_20211105_19.h5,342714,default,185
234742,149.87277589479,3.18375502996458,DC21fyx,5111.54281991792,108.694381720532,28.9574595556048,g,59333.0440604422,1.0,0.3,rknop_20211105_19.h5,335866,default,185
234839,149.87277589479,3.18375502996458,DC21fyx,16079.1164833096,221.104215824503,29.9568746432611,i,59333.1198603748,1.0,0.3,rknop_20211105_19.h5,347209,default,185
237471,149.87277589479,3.18375502996458,DC21fyx,11594.0836374018,178.008583692662,29.2769888436182,i,59352.0107516533,1.0,0.3,rknop_20211105_19.h5,455547,default,185
237579,149.87277589479,3.18375502996458,DC21fyx,7724.11726648884,149.317113969605,29.2656818543323,g,59355.979736593,1.0,0.3,rknop_20211105_19.h5,459767,default,185
237764,149.87277589479,3.18375502996458,DC21fyx,4885.21599305339,154.666114896031,29.3299225328146,r,59355.9822176726,1.0,0.3,rknop_20211105_19.h5,460415,default,185
239084,149.87277589479,3.18375502996458,DC21fyx,7072.46560991243,122.009935818699,29.2431583357151,g,59358.005151703,0.725336,0.3,rknop_20211105_19.h5,489989,default,185
239086,149.87277589479,3.18375502996458,DC21fyx,4080.46984909574,123.687003143374,29.2825838654106,r,59358.0075333926,0.65716,0.3,rknop_20211105_19.h5,490231,default,185
239939,149.87277589479,3.18375502996458,DC21fyx,2749.84003445025,121.464275283174,29.2864751750854,r,59360.9781288726,0.982615,0.3,rknop_20211105_19.h5,507820,default,185
240078,149.87277589479,3.18375502996458,DC21fyx,5957.45075721213,133.215134596352,29.2728498749688,g,59360.975647883,1.0,0.3,rknop_20211105_19.h5,509139,default,185
240081,149.87277589479,3.18375502996458,DC21fyx,3420.45787294767,120.677672672084,29.3056172643276,r,59360.9792868126,0.0665466,0.3,rknop_20211105_19.h5,509606,default,185
240312,149.87277589479,3.18375502996458,DC21fyx,6512.98003357594,124.286700685429,29.2588711704711,g,59360.976916103,0.99588,0.3,rknop_20211105_19.h5,509002,default,185
252575,149.87277589479,3.18375502996458,DC21fyx,7589.05132605223,92.8272149208602,28.9896786477929,g,59297.1461789422,0.999456,0.3,rknop_20211105_19.h5,95995,default,185
259645,149.87277589479,3.18375502996458,DC21fyx,2397.8693888872,125.1576167192,28.4221550565609,r,59301.0679445511,1.0,0.3,rknop_20211105_19.h5,99076,default,185
270111,149.87277589479,3.18375502996458,DC21fyx,11564.4095931119,111.668563287475,28.9997256938668,g,59595.2931786022,0.999996,0.3,rknop_20211105_19.h5,1151596,default,185
270396,149.87277589479,3.18375502996458,DC21fyx,5448.50875887849,133.709728873431,28.3799921689662,i,59301.0699925911,1.0,0.3,rknop_20211105_19.h5,101433,default,185
271622,149.87277589479,3.18375502996458,DC21fyx,11463.2577352348,108.741166825228,28.984650538716,g,59595.3058407622,1.0,0.3,rknop_20211105_19.h5,1156651,default,185
271693,149.87277589479,3.18375502996458,DC21fyx,14160.8731925819,143.425364515284,29.5576476211928,r,59595.3070209852,0.996132,0.3,rknop_20211105_19.h5,1158964,default,185
271875,149.87277589479,3.18375502996458,DC21fyx,12717.2799170945,195.081122298546,29.0611080480442,g,59597.2911017222,1.0,0.3,rknop_20211105_19.h5,1165984,default,185
271887,149.87277589479,3.18375502996458,DC21fyx,14173.118824603,229.953214414549,29.6306197373496,r,59597.2922853952,1.0,0.3,rknop_20211105_19.h5,1166780,default,185
271908,149.87277589479,3.18375502996458,DC21fyx,34443.4579637493,286.685114352416,30.0183297574373,i,59597.2938688148,0.999987,0.3,rknop_20211105_19.h5,1167377,default,185
271979,149.87277589479,3.18375502996458,DC21fyx,12337.4768676339,210.19290723259,29.0658859960019,g,59597.3036847022,1.0,0.3,rknop_20211105_19.h5,1169938,default,185
272053,149.87277589479,3.18375502996458,DC21fyx,5358.15556395902,134.113927812194,28.3725843519968,i,59301.1315103111,1.0,0.3,rknop_20211105_19.h5,106915,default,185
272099,149.87277589479,3.18375502996458,DC21fyx,15972.6903277557,266.887626582082,29.6543759130469,r,59597.3173986052,1.0,0.3,rknop_20211105_19.h5,1174909,default,185
272148,149.87277589479,3.18375502996458,DC21fyx,12035.0621590069,102.820654284875,29.0899172933536,g,59602.3096481222,0.982602,0.3,rknop_20211105_19.h5,1176898,default,185
272628,149.87277589479,3.18375502996458,DC21fyx,11666.1450933007,99.1556617958289,29.0778002490121,g,59602.3349320122,1.0,0.3,rknop_20211105_19.h5,1189815,default,185
276488,149.87277589479,3.18375502996458,DC21fyx,6130.70257987825,130.228301617835,28.7820611275629,g,59708.0500342322,1.0,0.3,rknop_20211105_19.h5,1317659,default,185
276566,149.87277589479,3.18375502996458,DC21fyx,24190.8001263699,268.303775057343,29.9650962729986,i,59708.0653934048,1.0,0.3,rknop_20211105_19.h5,1320312,default,185
276711,149.87277589479,3.18375502996458,DC21fyx,25084.6702722636,259.069405416463,29.9519997164591,i,59708.0780176048,0.998097,0.3,rknop_20211105_19.h5,1326126,default,185
276766,149.87277589479,3.18375502996458,DC21fyx,8881.38660949566,185.794126161205,29.5534361298406,r,59708.0764294752,0.360736,0.3,rknop_20211105_19.h5,1328197,default,185
276980,149.87277589479,3.18375502996458,DC21fyx,21878.0546801947,280.723820475966,29.9484160188762,i,59708.1032265848,1.0,0.3,rknop_20211105_19.h5,1336792,default,185
277333,149.87277589479,3.18375502996458,DC21fyx,32155.3146662818,269.583540160962,30.2705723791733,i,59711.0811845548,0.944103,0.3,rknop_20211105_19.h5,1347436,default,185
277616,149.87277589479,3.18375502996458,DC21fyx,27774.7304884512,277.533790443365,30.1654491705964,i,59711.1065674948,0.999934,0.3,rknop_20211105_19.h5,1356064,default,185
277671,149.87277589479,3.18375502996458,DC21fyx,7769.06349792711,151.404245140268,29.6134565276191,r,59714.0330315452,0.938467,0.3,rknop_20211105_19.h5,1358111,default,185
277779,149.87277589479,3.18375502996458,DC21fyx,7150.51718740127,114.775720858676,28.9466867944719,g,59708.0626489622,1.0,0.3,rknop_20211105_19.h5,1319787,default,185
277808,149.87277589479,3.18375502996458,DC21fyx,8751.23856593826,209.079273711286,29.6068445182375,r,59714.0582338552,1.0,0.3,rknop_20211105_19.h5,1362880,default,185
277986,149.87277589479,3.18375502996458,DC21fyx,23644.1232146886,259.518034382937,30.0062837288471,i,59714.0850077448,1.0,0.3,rknop_20211105_19.h5,1370472,default,185
277995,149.87277589479,3.18375502996458,DC21fyx,21853.2306504017,274.836175069935,29.9721733832313,i,59708.0906389248,1.0,0.3,rknop_20211105_19.h5,1328945,default,185
278142,149.87277589479,3.18375502996458,DC21fyx,6702.18558171936,131.57311127352,28.8976056595624,g,59708.1004748722,1.0,0.3,rknop_20211105_19.h5,1335217,default,185
278242,149.87277589479,3.18375502996458,DC21fyx,7522.06069122364,179.163530096856,29.5999672833042,r,59717.0562725852,0.99991,0.3,rknop_20211105_19.h5,1380652,default,185
278385,149.87277589479,3.18375502996458,DC21fyx,7101.59576671408,116.889909211826,28.9759449480836,g,59711.0784186922,1.0,0.3,rknop_20211105_19.h5,1343438,default,185
278428,149.87277589479,3.18375502996458,DC21fyx,6271.71680027049,246.000504424937,28.9816859582146,g,59717.0802500022,0.424321,0.3,rknop_20211105_19.h5,1387257,default,185
278699,149.87277589479,3.18375502996458,DC21fyx,6853.19584294769,124.719339522779,28.9566104501511,g,59711.1037840222,1.0,0.3,rknop_20211105_19.h5,1354455,default,185
278702,149.87277589479,3.18375502996458,DC21fyx,8537.49821765249,119.996409108652,29.031723156453,g,59714.0318647722,0.891696,0.3,rknop_20211105_19.h5,1354488,default,185
278734,149.87277589479,3.18375502996458,DC21fyx,26780.8387098551,214.99265398262,30.0765668582932,i,59714.0346135448,0.999048,0.3,rknop_20211105_19.h5,1355367,default,185
278964,149.87277589479,3.18375502996458,DC21fyx,7524.64274274833,148.454006479786,29.0121703430131,g,59714.0444513622,1.0,0.3,rknop_20211105_19.h5,1361607,default,185
279031,149.87277589479,3.18375502996458,DC21fyx,24543.8388998669,255.799186822715,29.9912104869178,i,59714.0598227748,1.0,0.3,rknop_20211105_19.h5,1363540,default,185
279128,149.87277589479,3.18375502996458,DC21fyx,7429.6174145669,198.758231622022,29.0210768706213,g,59714.0570395422,1.0,0.3,rknop_20211105_19.h5,1365963,default,185
