Unnamed: 0,ra,dec,candidate_id,flux,fluxerr,magzp,filter,meanmjd,rb,rbcut,model,objectdata_id_1,tag,num_rb_obs
279252,149.87277589479,3.18375502996458,DC21fyx,7573.70877759237,162.926282735746,28.9918694262371,g,59714.0822517422,1.0,0.3,rknop_20211105_19.h5,1370230,default,185
279363,149.87277589479,3.18375502996458,DC21fyx,7893.24292143153,190.867712967606,29.5717519714031,r,59714.0834360652,1.0,0.3,rknop_20211105_19.h5,1373304,default,185
279456,149.87277589479,3.18375502996458,DC21fyx,7225.40686895424,170.655493198272,29.038156344736,g,59717.0424978822,1.0,0.3,rknop_20211105_19.h5,1376444,default,185
279457,149.87277589479,3.18375502996458,DC21fyx,7771.01426546934,192.59825132222,29.0369739472515,g,59717.0298976322,0.9996,0.3,rknop_20211105_19.h5,1376817,default,185
279692,149.87277589479,3.18375502996458,DC21fyx,7321.64335402119,154.446603527217,29.5460312161216,r,59717.0688410952,1.0,0.3,rknop_20211105_19.h5,1383127,default,185
311253,149.87277589479,3.18375502996458,DC21fyx,6933.14954273706,98.9071757139744,28.9697543558596,g,59948.2789652322,1.0,0.3,rknop_20211105_19.h5,2089584,default,185
314450,149.87277589479,3.18375502996458,DC21fyx,7255.32936341633,101.746694838576,29.0058308591603,g,59947.2345460522,1.0,0.3,rknop_20211105_19.h5,2063200,default,185
315975,149.87277589479,3.18375502996458,DC21fyx,6487.61986992769,154.05672857287,28.9055083353976,g,59950.2123932022,0.817784,0.3,rknop_20211105_19.h5,2097158,default,185
316196,149.87277589479,3.18375502996458,DC21fyx,22026.9213132908,240.375845044761,29.8962643797575,i,59950.2151696648,0.999999,0.3,rknop_20211105_19.h5,2101494,default,185
319226,149.87277589479,3.18375502996458,DC21fyx,7424.17312840334,105.819346805977,29.0382427415389,g,59977.2035135922,1.0,0.3,rknop_20211105_19.h5,2272162,default,185
320158,149.87277589479,3.18375502996458,DC21fyx,38360.5053301143,649.929395195743,29.6525112483625,i,59980.2619022448,1.0,0.3,rknop_20211105_19.h5,2299981,default,185
320204,149.87277589479,3.18375502996458,DC21fyx,7192.62314669083,119.521634643354,28.9097465867297,g,59986.2526522822,1.0,0.3,rknop_20211105_19.h5,2301171,default,185
320205,149.87277589479,3.18375502996458,DC21fyx,6713.47099570444,122.292757105988,28.902066359958,g,59986.2610265022,1.0,0.3,rknop_20211105_19.h5,2301441,default,185
323740,149.87277589479,3.18375502996458,DC21fyx,7877.16093863882,200.172891305485,29.0432901525696,g,59980.2337807822,1.0,0.3,rknop_20211105_19.h5,2289382,default,185
323844,149.87277589479,3.18375502996458,DC21fyx,7098.40438403146,184.826945460768,29.0104265086259,g,59980.2464733122,0.543161,0.3,rknop_20211105_19.h5,2293246,default,185
324036,149.87277589479,3.18375502996458,DC21fyx,7596.36379651388,177.711036435579,29.0124848177738,g,59980.2591417322,1.0,0.3,rknop_20211105_19.h5,2300869,default,185
324308,149.87277589479,3.18375502996458,DC21fyx,8149.44634460987,177.71022451358,29.5273236189642,r,59986.2705979352,0.628096,0.3,rknop_20211105_19.h5,2308340,default,185
324366,149.87277589479,3.18375502996458,DC21fyx,6338.35500142967,136.336263168333,28.8757410268465,g,59986.2777968622,1.0,0.3,rknop_20211105_19.h5,2309946,default,185
324370,149.87277589479,3.18375502996458,DC21fyx,7401.00093547352,185.15040538778,29.508621532557,r,59986.2873764452,1.0,0.3,rknop_20211105_19.h5,2310423,default,185
325439,149.87277589479,3.18375502996458,DC21fyx,5879.22310343175,117.841660070589,28.9976171026017,g,60007.0903959722,0.950186,0.3,rknop_20211105_19.h5,2429728,default,185
325563,149.87277589479,3.18375502996458,DC21fyx,5943.59360080042,111.79593529364,28.9890287971967,g,60007.1031413922,1.0,0.3,rknop_20211105_19.h5,2433339,default,185
325771,149.87277589479,3.18375502996458,DC21fyx,5480.55174952828,110.864992295033,28.9587265507521,g,60007.1157953122,0.983708,0.3,rknop_20211105_19.h5,2438789,default,185
326221,149.87277589479,3.18375502996458,DC21fyx,20544.1912215341,277.504042544212,30.0455544017183,i,60008.1028411148,0.984646,0.3,rknop_20211105_19.h5,2451130,default,185
326236,149.87277589479,3.18375502996458,DC21fyx,46836.6221219619,929.389544474439,28.8806328687158,i,60008.1113391148,0.242721,0.3,rknop_20211105_19.h5,2452609,default,185
326311,149.87277589479,3.18375502996458,DC21fyx,5740.73069171794,141.982923567003,28.9856352069975,g,60008.1169906822,1.0,0.3,rknop_20211105_19.h5,2454020,default,185
326699,149.87277589479,3.18375502996458,DC21fyx,3639.67981134138,88.9101729338931,28.9852423426826,g,60013.1648890222,0.420835,0.3,rknop_20211105_19.h5,2466395,default,185
327044,149.87277589479,3.18375502996458,DC21fyx,5246.63418419797,94.5569552096074,28.9728869428522,g,60013.1774848222,0.999991,0.3,rknop_20211105_19.h5,2475076,default,185
327270,149.87277589479,3.18375502996458,DC21fyx,5395.64914991447,97.2546638329052,28.9550599398217,g,60013.2029288022,0.700725,0.3,rknop_20211105_19.h5,2480794,default,185
329073,149.87277589479,3.18375502996458,DC21fyx,23068.2285324152,223.280785589923,30.0834447147542,i,60007.0931849948,0.99459,0.3,rknop_20211105_19.h5,2430934,default,185
329287,149.87277589479,3.18375502996458,DC21fyx,20367.0823721838,215.791082352985,29.9861670457407,i,60007.1059188048,0.984064,0.3,rknop_20211105_19.h5,2435304,default,185
329417,149.87277589479,3.18375502996458,DC21fyx,20665.9263255058,210.029214806814,29.9718985840118,i,60007.1185676348,0.992319,0.3,rknop_20211105_19.h5,2438943,default,185
329547,149.87277589479,3.18375502996458,DC21fyx,5455.23836936681,105.760594577631,28.9382826422969,g,60007.1284490022,1.0,0.3,rknop_20211105_19.h5,2442820,default,185
329559,149.87277589479,3.18375502996458,DC21fyx,21764.0729089912,208.725410005415,29.9774481518887,i,60007.1312848548,0.923691,0.3,rknop_20211105_19.h5,2443590,default,185
329641,149.87277589479,3.18375502996458,DC21fyx,5907.99154025191,108.895150358155,28.9441873922877,g,60007.1412711522,1.0,0.3,rknop_20211105_19.h5,2444223,default,185
329758,149.87277589479,3.18375502996458,DC21fyx,18295.9896330715,217.775310939617,29.9674435301583,i,60007.1440327848,0.999087,0.3,rknop_20211105_19.h5,2447951,default,185
329935,149.87277589479,3.18375502996458,DC21fyx,5894.55183709575,166.168245921493,28.9947314064408,g,60008.1000648322,0.996129,0.3,rknop_20211105_19.h5,2450880,default,185
330130,149.87277589479,3.18375502996458,DC21fyx,27864.7106174909,372.737526475843,30.3114216498443,i,60008.1197636448,0.922535,0.3,rknop_20211105_19.h5,2457276,default,185
330209,149.87277589479,3.18375502996458,DC21fyx,6027.96777620562,157.622120439737,29.0061989988399,g,60008.1339907622,1.0,0.3,rknop_20211105_19.h5,2460603,default,185
331043,149.87277589479,3.18375502996458,DC21fyx,5104.57821762578,92.9525247586048,28.9508402868699,g,60013.1902264322,0.999455,0.3,rknop_20211105_19.h5,2480393,default,185
332643,149.87277589479,3.18375502996458,DC21fyx,4832.28603383182,160.747669479227,29.5372358319398,r,60034.0996553252,1.0,0.3,rknop_20211105_19.h5,2609490,default,185
332872,149.87277589479,3.18375502996458,DC21fyx,18789.4929409645,272.601799682948,29.9651771454854,i,60034.1138934648,1.0,0.3,rknop_20211105_19.h5,2617103,default,185
333110,149.87277589479,3.18375502996458,DC21fyx,29048.7842777694,698.757926435288,29.1211067211424,i,60037.0967290548,0.998002,0.3,rknop_20211105_19.h5,2624532,default,185
333369,149.87277589479,3.18375502996458,DC21fyx,29817.7592785958,598.57091263132,29.5098217300343,i,60037.1190096148,1.0,0.3,rknop_20211105_19.h5,2633385,default,185
333465,149.87277589479,3.18375502996458,DC21fyx,28184.7108980511,548.380513193125,29.5867660550832,i,60037.1505647048,1.0,0.3,rknop_20211105_19.h5,2637115,default,185
335680,149.87277589479,3.18375502996458,DC21fyx,5704.67852491926,115.9307665999,28.9841105443989,g,60034.0727305722,1.0,0.3,rknop_20211105_19.h5,2600504,default,185
335857,149.87277589479,3.18375502996458,DC21fyx,6100.60848236046,110.771290522396,28.9580140161737,g,60034.0855210422,1.0,0.3,rknop_20211105_19.h5,2604547,default,185
336134,149.87277589479,3.18375502996458,DC21fyx,5300.76075985572,114.828835746511,28.9280001694139,g,60034.1111080322,1.0,0.3,rknop_20211105_19.h5,2612270,default,185
336337,149.87277589479,3.18375502996458,DC21fyx,5986.96563685869,118.776915169276,28.9256688356152,g,60034.1238290822,1.0,0.3,rknop_20211105_19.h5,2618810,default,185
336665,149.87277589479,3.18375502996458,DC21fyx,34340.5025093551,711.489724906078,29.5681420491842,i,60037.1078357748,1.0,0.3,rknop_20211105_19.h5,2629304,default,185
336888,149.87277589479,3.18375502996458,DC21fyx,25682.3886802607,547.726158427354,29.6730466884028,i,60037.1301490848,1.0,0.3,rknop_20211105_19.h5,2635841,default,185
336958,149.87277589479,3.18375502996458,DC21fyx,24861.6307637623,568.449486004244,29.710113238154,i,60037.1394240048,1.0,0.3,rknop_20211105_19.h5,2638747,default,185
340333,149.87277589479,3.18375502996458,DC21fyx,5855.65622692697,149.276929148368,29.5735635433309,r,60062.0511227652,1.0,0.3,rknop_20211105_19.h5,2783144,default,185
340354,149.87277589479,3.18375502996458,DC21fyx,5514.21091576161,92.3779007918562,28.961517127259,g,60062.0583786622,0.739436,0.3,rknop_20211105_19.h5,2784048,default,185
340377,149.87277589479,3.18375502996458,DC21fyx,5500.90358183518,94.7260590291528,28.9662359003248,g,60062.0499437522,1.0,0.3,rknop_20211105_19.h5,2784714,default,185
340438,149.87277589479,3.18375502996458,DC21fyx,21552.5536937978,230.612916941598,29.9797959377969,i,60062.0611576048,1.0,0.3,rknop_20211105_19.h5,2786243,default,185
340633,149.87277589479,3.18375502996458,DC21fyx,19921.5491035442,222.424290506869,30.0008185422635,i,60062.0695585448,1.0,0.3,rknop_20211105_19.h5,2791694,default,185
340726,149.87277589479,3.18375502996458,DC21fyx,20451.3108064589,213.8478847305,30.0119171701247,i,60062.0779678048,0.996533,0.3,rknop_20211105_19.h5,2793882,default,185
342760,149.87277589479,3.18375502996458,DC21fyx,20776.718395978,242.562997438857,29.9727932435244,i,60062.0527211748,0.999999,0.3,rknop_20211105_19.h5,2787306,default,185
342867,149.87277589479,3.18375502996458,DC21fyx,4965.36430778974,137.35860962072,29.5540611460397,r,60062.0679700952,0.336887,0.3,rknop_20211105_19.h5,2790450,default,185
364132,149.87277589479,3.18375502996458,DC21fyx,1396.36779204121,84.7292709118341,29.0236962699292,g,60370.2033361722,1.0,0.3,rknop_20211105_19.h5,3267289,default,185
368176,149.87277589479,3.18375502996458,DC21fyx,16524.3130640929,203.745677800345,29.98374684869,i,59329.0473584648,0.992837,0.3,rknop_20211105_19.h5,294594,default,185
368237,149.87277589479,3.18375502996458,DC21fyx,4025.38295177138,129.364972521054,28.9127658218817,g,59329.1249104522,1.0,0.3,rknop_20211105_19.h5,301448,default,185
368265,149.87277589479,3.18375502996458,DC21fyx,4682.93047271001,142.634201511084,28.922616797397,g,59329.1375593922,1.0,0.3,rknop_20211105_19.h5,305266,default,185
368343,149.87277589479,3.18375502996458,DC21fyx,16924.928611723,273.387752985416,29.9795697084505,i,59331.0597123448,1.0,0.3,rknop_20211105_19.h5,318224,default,185
368367,149.87277589479,3.18375502996458,DC21fyx,5745.19393660248,178.403585564059,28.9826436118756,g,59331.1126252722,1.0,0.3,rknop_20211105_19.h5,321069,default,185
368540,149.87277589479,3.18375502996458,DC21fyx,5285.87298100014,142.97999226892,28.953030161843,g,59333.1044753822,1.0,0.3,rknop_20211105_19.h5,341924,default,185
369429,149.87277589479,3.18375502996458,DC21fyx,7924.97398170195,138.638887247104,29.267279046866,g,59355.981001783,1.0,0.3,rknop_20211105_19.h5,460777,default,185
377277,149.87277589479,3.18375502996458,DC21fyx,12849.1024437324,241.806518248378,29.0821448685097,g,59597.3162156122,1.0,0.3,rknop_20211105_19.h5,1174510,default,185
377480,149.87277589479,3.18375502996458,DC21fyx,10275.775853821,92.3142460537356,28.9376015096315,g,59603.3055573022,0.751871,0.3,rknop_20211105_19.h5,1195428,default,185
378745,149.87277589479,3.18375502996458,DC21fyx,7579.71676687937,170.372896089388,29.5557770252075,r,59708.0638187352,0.756294,0.3,rknop_20211105_19.h5,1324286,default,185
378767,149.87277589479,3.18375502996458,DC21fyx,7061.64853627431,115.091343406389,28.9435145128199,g,59708.0752495522,1.0,0.3,rknop_20211105_19.h5,1327904,default,185
378774,149.87277589479,3.18375502996458,DC21fyx,6558.66016621464,119.086576484961,28.9064046086572,g,59708.0878611122,1.0,0.3,rknop_20211105_19.h5,1328571,default,185
378820,149.87277589479,3.18375502996458,DC21fyx,34773.5145092124,309.907509693038,29.9668188320918,i,59711.0560954248,0.946953,0.3,rknop_20211105_19.h5,1336205,default,185
378846,149.87277589479,3.18375502996458,DC21fyx,7531.22473847124,108.683403241881,28.9957058514904,g,59711.0533451422,0.999986,0.3,rknop_20211105_19.h5,1339948,default,185
378856,149.87277589479,3.18375502996458,DC21fyx,32377.0239347998,282.088725346388,30.3114743862459,i,59711.0686223748,0.994531,0.3,rknop_20211105_19.h5,1340712,default,185
378879,149.87277589479,3.18375502996458,DC21fyx,7592.97926504971,107.620987109513,28.9908053173836,g,59711.0658798422,0.687348,0.3,rknop_20211105_19.h5,1343259,default,185
378927,149.87277589479,3.18375502996458,DC21fyx,7022.66794180278,116.329200814128,28.9744216894051,g,59711.0910937122,0.930284,0.3,rknop_20211105_19.h5,1350240,default,185
379014,149.87277589479,3.18375502996458,DC21fyx,24640.7792011186,230.553837885995,30.0233601966401,i,59714.0472316048,1.0,0.3,rknop_20211105_19.h5,1360092,default,185
379066,149.87277589479,3.18375502996458,DC21fyx,7564.89929694161,194.514837086059,29.0117986218581,g,59714.0697154722,1.0,0.3,rknop_20211105_19.h5,1366212,default,185
379169,149.87277589479,3.18375502996458,DC21fyx,7107.91781795154,162.526227048775,29.0005262326184,g,59717.0550889422,0.999997,0.3,rknop_20211105_19.h5,1382607,default,185
379201,149.87277589479,3.18375502996458,DC21fyx,7266.75664572998,136.137277991602,28.9688898329809,g,59717.0676517222,1.0,0.3,rknop_20211105_19.h5,1387134,default,185
386969,149.87277589479,3.18375502996458,DC21fyx,5632.93104127335,171.00450881503,28.7603683119541,g,59950.2376127822,1.0,0.3,rknop_20211105_19.h5,2107224,default,185
388810,149.87277589479,3.18375502996458,DC21fyx,7369.35680089944,108.498715192234,29.0448362348109,g,59977.2160654722,1.0,0.3,rknop_20211105_19.h5,2275046,default,185
388897,149.87277589479,3.18375502996458,DC21fyx,7495.27810016486,168.007019209767,29.0197127914609,g,59980.2211091422,1.0,0.3,rknop_20211105_19.h5,2283439,default,185
388966,149.87277589479,3.18375502996458,DC21fyx,7356.34067186484,157.749084110906,29.5246380248358,r,59986.2538285352,1.0,0.3,rknop_20211105_19.h5,2299336,default,185
389019,149.87277589479,3.18375502996458,DC21fyx,7241.60053225444,148.800470835614,28.9234510718374,g,59986.2694195822,1.0,0.3,rknop_20211105_19.h5,2307920,default,185
390749,149.87277589479,3.18375502996458,DC21fyx,5546.09290630882,121.82043731055,29.5232510697535,r,60013.2041058052,0.323385,0.3,rknop_20211105_19.h5,2482343,default,185
392174,149.87277589479,3.18375502996458,DC21fyx,19193.9132224428,237.834188704192,29.9603367147266,i,60034.1012610848,0.996016,0.3,rknop_20211105_19.h5,2612571,default,185
392243,149.87277589479,3.18375502996458,DC21fyx,29378.902933174,579.390661605801,29.4871839243132,i,60037.1171648948,1.0,0.3,rknop_20211105_19.h5,2627461,default,185
392261,149.87277589479,3.18375502996458,DC21fyx,27019.2513990774,553.846860704782,29.4298594270982,i,60037.1283065748,1.0,0.3,rknop_20211105_19.h5,2630631,default,185
392315,149.87277589479,3.18375502996458,DC21fyx,26207.1496835547,530.830033827968,29.6409507763332,i,60037.1524176348,1.0,0.3,rknop_20211105_19.h5,2643942,default,185
393801,149.87277589479,3.18375502996458,DC21fyx,5602.98816880817,95.6551050560156,28.969056120313,g,60062.0667791722,1.0,0.3,rknop_20211105_19.h5,2786819,default,185
393851,149.87277589479,3.18375502996458,DC21fyx,5688.4766250355,141.139359347929,29.5504072133686,r,60062.0595594852,0.888444,0.3,rknop_20211105_19.h5,2789794,default,185
397906,149.87277589479,3.18375502996458,DC21fyx,5613.01443126964,87.5949928725525,28.9493627662014,g,60062.0752003422,1.0,0.3,rknop_20211105_19.h5,3155847,default,185
398741,149.87277589479,3.18375502996458,DC21fyx,1850.51912655482,109.44460083613,28.7268938249892,g,60361.2077925122,0.660618,0.3,rknop_20211105_19.h5,3244547,default,185
